_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 2388 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2389 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2390 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2391 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2392 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2393 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2394 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2395 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2396 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2397 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2398 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2399 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2400 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2401 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2402 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2403 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2404 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2405 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2406 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2407 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2408 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2409 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2410 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2411 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2412 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2413 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2414 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2415 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2416 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2417 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2418 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2419 with smoothed value 181.66666666666666 pixels (6.055555555555556 mm)
[22:59:32] Replacing diameter at frame 2420 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2421 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2422 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2423 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2424 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2425 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2426 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2427 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2428 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2429 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2430 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 2431 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2432 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2433 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2434 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2435 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2436 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2437 with smoothed value 180.16666666666666 pixels (6.0055555555555555 mm)
[22:59:32] Replacing diameter at frame 2438 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 2439 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 2440 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2441 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2442 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2443 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2444 with smoothed value 178.33333333333334 pixels (5.944444444444444 mm)
[22:59:32] Replacing diameter at frame 2445 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2446 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2447 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2448 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2449 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2450 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2451 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2452 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2453 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2454 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2455 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2456 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2457 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2458 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2459 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2460 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2461 with smoothed value 180.33333333333334 pixels (6.011111111111112 mm)
[22:59:32] Replacing diameter at frame 2462 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2463 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 2464 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2465 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2466 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2467 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2468 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2469 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2470 with smoothed value 181.83333333333334 pixels (6.061111111111111 mm)
[22:59:32] Replacing diameter at frame 2471 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2472 with smoothed value 182.16666666666666 pixels (6.072222222222223 mm)
[22:59:32] Replacing diameter at frame 2473 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2474 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2475 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2476 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2477 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2478 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2479 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2480 with smoothed value 180.66666666666666 pixels (6.022222222222223 mm)
[22:59:32] Replacing diameter at frame 2481 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2482 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2483 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2484 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2485 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2486 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2487 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2488 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2489 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2490 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2491 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2492 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2493 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2494 with smoothed value 181.16666666666666 pixels (6.038888888888889 mm)
[22:59:32] Replacing diameter at frame 2495 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 2496 with smoothed value 182.16666666666666 pixels (6.072222222222223 mm)
[22:59:32] Replacing diameter at frame 2497 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2498 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2499 with smoothed value 182.16666666666666 pixels (6.072222222222222 mm)
[22:59:32] Replacing diameter at frame 2500 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2501 with smoothed value 181.83333333333334 pixels (6.061111111111111 mm)
[22:59:32] Replacing diameter at frame 2502 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 2503 with smoothed value 181.16666666666666 pixels (6.038888888888889 mm)
[22:59:32] Replacing diameter at frame 2504 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2505 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2506 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2507 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2508 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2509 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2510 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2511 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2512 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2513 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 2514 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2515 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2516 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2517 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2518 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 2519 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2520 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2521 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2522 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2523 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2524 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2525 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2526 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2527 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2528 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2529 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2530 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2531 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2532 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2533 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2534 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2535 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2536 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2537 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2538 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2539 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2540 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2541 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2542 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2543 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2544 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2545 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2546 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2547 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2548 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2549 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2550 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2551 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2552 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2553 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2554 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2555 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2556 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2557 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2558 with smoothed value 181.66666666666666 pixels (6.055555555555556 mm)
[22:59:32] Replacing diameter at frame 2559 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2560 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 2561 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 2562 with smoothed value 177.83333333333334 pixels (5.927777777777778 mm)
[22:59:32] Replacing diameter at frame 2563 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2564 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2565 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2566 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2567 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2568 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2569 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2570 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2571 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2572 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2573 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2574 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2575 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2576 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2577 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2578 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2579 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2580 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2581 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2582 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2583 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2584 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2585 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2586 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2587 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2588 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2589 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2590 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2591 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2592 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2593 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2594 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2595 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2596 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2597 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2598 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2599 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2600 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2601 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2602 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2603 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2604 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2605 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2606 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2607 with smoothed value 181.83333333333334 pixels (6.061111111111111 mm)
[22:59:32] Replacing diameter at frame 2608 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 2609 with smoothed value 180.5 pixels (6.016666666666666 mm)
[22:59:32] Replacing diameter at frame 2610 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2611 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2612 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2613 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2614 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2615 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2616 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2617 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2618 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2619 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2620 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2621 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2622 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2623 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2624 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2625 with smoothed value 182.0 pixels (6.066666666666666 mm)
[22:59:32] Replacing diameter at frame 2626 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2627 with smoothed value 179.16666666666666 pixels (5.972222222222222 mm)
[22:59:32] Replacing diameter at frame 2628 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 2629 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 2630 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2631 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2632 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2633 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2634 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2635 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2636 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2637 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2638 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2639 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2640 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2641 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2642 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2643 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2644 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2645 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2646 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2647 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2648 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2649 with smoothed value 182.0 pixels (6.066666666666667 mm)
